JarHC Report for japicc-check 1.0.0-SNAPSHOT
============================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                           | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.AWSLogReference
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.EnsuresNonNullIf (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.Pure (package not found)
                                        |
                                        | com.amazonaws.xray.entities.Cause
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.DummySegment
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.DummySubsegment
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.Entity
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.EntityDataKeys$AWS
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.EntityDataKeys$HTTP
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.EntityHeaderKeys$AWS
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.EntityHeaderKeys$HTTP
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.EntityImpl
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.EnsuresNonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.EntityImpl$1
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.EntityImpl$1$1
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.FacadeSegment
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.EnsuresNonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.Namespace
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.SideEffectFree (package not found)
                                        |
                                        | com.amazonaws.xray.entities.NoOpList
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.lock.qual.ReleasesNoLocks (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.KeyForBottom (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.Pure (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.SideEffectFree (package not found)
                                        |
                                        | com.amazonaws.xray.entities.NoOpMap
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.lock.qual.ReleasesNoLocks (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.EnsuresKeyFor (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.EnsuresKeyForIf (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.KeyForBottom (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.Pure (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.SideEffectFree (package not found)
                                        |
                                        | com.amazonaws.xray.entities.NoOpReentrantLock
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.lock.qual.EnsuresLockHeld (package not found)
                                        | • Annotation not found: org.checkerframework.checker.lock.qual.EnsuresLockHeldIf (package not found)
                                        | • Annotation not found: org.checkerframework.checker.lock.qual.MayReleaseLocks (package not found)
                                        | • Annotation not found: org.checkerframework.checker.lock.qual.ReleasesNoLocks (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.NoOpSegment
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.NoOpSet
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.KeyForBottom (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.Pure (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.SideEffectFree (package not found)
                                        |
                                        | com.amazonaws.xray.entities.NoOpSubSegment
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.SearchPattern
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.Segment
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.SegmentImpl
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.StringValidator
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.EnsuresNonNullIf (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.Subsegment
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.SubsegmentImpl
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.ThrowableDescription
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.entities.TraceHeader
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.SideEffectFree (package not found)
                                        |
                                        | com.amazonaws.xray.entities.TraceHeader$SampleDecision
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.SideEffectFree (package not found)
                                        |
                                        | com.amazonaws.xray.entities.TraceID
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.EnsuresNonNullIf (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.Pure (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.SideEffectFree (package not found)
                                        |
                                        | com.amazonaws.xray.exceptions.AlreadyEmittedException
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.exceptions.SegmentNotFoundException
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.exceptions.SubsegmentNotFoundException
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.internal.FastIdGenerator
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.internal.IdGenerator
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.internal.RecyclableBuffers
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.internal.SamplingStrategyOverride
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.internal.SecureIdGenerator
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.internal.TimeUtils
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.internal.UnsignedXrayClient
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.internal.UnsignedXrayClient$1
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.internal.UnsignedXrayClient$FloatDateDeserializer
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.internal.XrayClientException
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.jakarta.servlet.AWSXRayServletAsyncListener
                                        | • Interface not found: jakarta.servlet.AsyncListener
                                        | • Class not found: jakarta.servlet.AsyncEvent (package not found)
                                        | • Class not found: jakarta.servlet.AsyncListener (package not found)
                                        | • Class not found: jakarta.servlet.ServletRequest (package not found)
                                        | • Class not found: jakarta.servlet.ServletResponse (package not found)
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.UnderInitialization (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.jakarta.servlet.AWSXRayServletFilter
                                        | • Interface not found: jakarta.servlet.Filter
                                        | • Class not found: jakarta.servlet.AsyncContext (package not found)
                                        | • Class not found: jakarta.servlet.AsyncListener (package not found)
                                        | • Class not found: jakarta.servlet.Filter (package not found)
                                        | • Class not found: jakarta.servlet.FilterChain (package not found)
                                        | • Class not found: jakarta.servlet.FilterConfig (package not found)
                                        | • Class not found: jakarta.servlet.ServletException (package not found)
                                        | • Class not found: jakarta.servlet.ServletRequest (package not found)
                                        | • Class not found: jakarta.servlet.ServletResponse (package not found)
                                        | • Class not found: jakarta.servlet.http.HttpServletRequest (package not found)
                                        | • Class not found: jakarta.servlet.http.HttpServletResponse (package not found)
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.MonotonicNonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.javax.servlet.AWSXRayServletAsyncListener
                                        | • Interface not found: javax.servlet.AsyncListener
                                        | • Class not found: javax.servlet.AsyncEvent (package not found)
                                        | • Class not found: javax.servlet.AsyncListener (package not found)
                                        | • Class not found: javax.servlet.ServletRequest (package not found)
                                        | • Class not found: javax.servlet.ServletResponse (package not found)
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.UnderInitialization (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.javax.servlet.AWSXRayServletFilter
                                        | • Interface not found: javax.servlet.Filter
                                        | • Class not found: javax.servlet.AsyncContext (package not found)
                                        | • Class not found: javax.servlet.AsyncListener (package not found)
                                        | • Class not found: javax.servlet.Filter (package not found)
                                        | • Class not found: javax.servlet.FilterChain (package not found)
                                        | • Class not found: javax.servlet.FilterConfig (package not found)
                                        | • Class not found: javax.servlet.ServletException (package not found)
                                        | • Class not found: javax.servlet.ServletRequest (package not found)
                                        | • Class not found: javax.servlet.ServletResponse (package not found)
                                        | • Class not found: javax.servlet.http.HttpServletRequest (package not found)
                                        | • Class not found: javax.servlet.http.HttpServletResponse (package not found)
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.MonotonicNonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.listeners.SegmentListener
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.plugins.EC2MetadataFetcher
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.plugins.EC2MetadataFetcher$EC2Metadata
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.plugins.EC2Plugin
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.EnsuresNonNullIf (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.Pure (package not found)
                                        |
                                        | com.amazonaws.xray.plugins.ECSMetadataFetcher
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.plugins.ECSMetadataFetcher$ECSContainerMetadata
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.plugins.ECSPlugin
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.EnsuresNonNullIf (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.Pure (package not found)
                                        |
                                        | com.amazonaws.xray.plugins.EKSPlugin
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.EnsuresNonNullIf (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.Pure (package not found)
                                        |
                                        | com.amazonaws.xray.plugins.ElasticBeanstalkPlugin
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
