JarHC Report for test-prod 1.0.0-SNAPSHOT
=========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                             | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.engine.support.hierarchical.Node
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.engine.support.hierarchical.Node$DynamicTestExecutor
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.engine.support.hierarchical.Node$ExecutionMode
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.engine.support.hierarchical.Node$Invocation
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.engine.support.hierarchical.OpenTest4JAwareThrowableCollector
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.engine.support.hierarchical.ParallelExecutionConfiguration
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.engine.support.hierarchical.ParallelExecutionConfigurationStrategy
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.engine.support.hierarchical.ResourceLock
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.engine.support.hierarchical.SingleTestExecutor
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.engine.support.hierarchical.ThrowableCollector
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.engine.support.store.NamespacedHierarchicalStore
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.engine.support.store.NamespacedHierarchicalStoreException
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
junit-platform-commons-1.10.1.jar     | org.junit.platform.commons.JUnitException
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.PreconditionViolationException
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.annotation.Testable
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.function.Try
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.logging.LogRecordListener
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.logging.Logger
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.logging.LoggerFactory
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.support.AnnotationSupport
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.support.ClassSupport
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.support.HierarchyTraversalMode
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.support.ModifierSupport
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.support.ReflectionSupport
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.support.SearchOption
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.AnnotationUtils
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.BlacklistedExceptions
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.ClassFilter
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.ClassLoaderUtils
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.ClassNamePatternFilterUtils
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.ClassUtils
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.CollectionUtils
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.ExceptionUtils
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.FunctionUtils
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.LruCache
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.ModuleUtils
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.PackageUtils
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.PreconditionViolationException
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.Preconditions
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.ReflectionUtils
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.RuntimeUtils
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.StringUtils
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.ToStringBuilder
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.commons.util.UnrecoverableExceptions
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
assertj-core-3.24.2.jar               | org.assertj.core.api.HamcrestCondition
                                      | • Class not found: org.hamcrest.Description (package not found)
                                      | • Class not found: org.hamcrest.Matcher (package not found)
                                      | • Class not found: org.hamcrest.StringDescription (package not found)
                                      |
                                      | org.assertj.core.api.Java6JUnitSoftAssertions
                                      | • Class not found: org.junit.runner.Description (package not found)
                                      | • Class not found: org.junit.runners.model.Statement (package not found)
                                      |
                                      | org.assertj.core.api.SoftAssertionsRule
                                      | • Interface not found: org.junit.rules.TestRule
                                      | • Class not found: org.junit.rules.TestRule (package not found)
                                      | • Class not found: org.junit.runner.Description (package not found)
                                      | • Class not found: org.junit.runners.model.Statement (package not found)
                                      |
                                      | org.assertj.core.api.SoftAssertionsStatement
                                      | • Class not found: org.junit.runners.model.Statement (package not found)
                                      |
                                      | org.assertj.core.api.SoftAssertionsStatement$1
                                      | • Superclass not found: org.junit.runners.model.Statement
                                      | • Class not found: org.junit.runners.model.MultipleFailureException (package not found)
                                      | • Class not found: org.junit.runners.model.Statement (package not found)
                                      |
                                      | org.assertj.core.matcher.AssertionMatcher
                                      | • Superclass not found: org.hamcrest.BaseMatcher
                                      | • Class not found: org.hamcrest.BaseMatcher (package not found)
                                      | • Class not found: org.hamcrest.Description (package not found)
s3-2.22.5.jar                         | software.amazon.awssdk.services.s3.internal.crt.CrtChecksumUtils
                                      | • Class not found: software.amazon.awssdk.crt.s3.ChecksumAlgorithm (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.ChecksumConfig (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.ChecksumConfig$ChecksumLocation (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequestOptions$MetaRequestType (package not found)
                                      |
                                      | software.amazon.awssdk.services.s3.internal.crt.CrtCredentialsProviderAdapter
                                      | • Class not found: software.amazon.awssdk.crt.auth.credentials.Credentials (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.credentials.CredentialsProvider (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.credentials.DelegateCredentialsHandler (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.credentials.DelegateCredentialsProvider$DelegateCredentialsProviderBuilder (package not found)
                                      |
                                      | software.amazon.awssdk.services.s3.internal.crt.DefaultS3CrtAsyncClient
                                      | • Class not found: software.amazon.awssdk.crt.io.ExponentialBackoffRetryOptions (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.io.StandardRetryOptions (package not found)
                                      |
                                      | software.amazon.awssdk.services.s3.internal.crt.S3CrtAsyncHttpClient
                                      | • Class not found: software.amazon.awssdk.crt.auth.credentials.CredentialsProvider (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigningConfig (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigningConfig$AwsSigningAlgorithm (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpHeader (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpProxyEnvironmentVariableSetting (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpProxyEnvironmentVariableSetting$HttpProxyEnvironmentVariableType (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpRequest (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpRequestBodyStream (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.io.ClientBootstrap (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.io.StandardRetryOptions (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.io.TlsContext (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.ChecksumConfig (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.ResumeToken (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.S3Client (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.S3ClientOptions (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequest (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequestOptions (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequestOptions$MetaRequestType (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequestResponseHandler (package not found)
                                      |
                                      | software.amazon.awssdk.services.s3.internal.crt.S3CrtRequestBodyStreamAdapter
                                      | • Interface not found: software.amazon.awssdk.crt.http.HttpRequestBodyStream
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpRequestBodyStream (package not found)
                                      |
                                      | software.amazon.awssdk.services.s3.internal.crt.S3CrtResponseHandlerAdapter
                                      | • Interface not found: software.amazon.awssdk.crt.s3.S3MetaRequestResponseHandler
                                      | • Class not found: software.amazon.awssdk.crt.CRT (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpHeader (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.S3FinishedResponseContext (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequest (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequestProgress (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequestResponseHandler (package not found)
                                      |
                                      | software.amazon.awssdk.services.s3.internal.crt.S3InternalSdkHttpExecutionAttribute
                                      | • Class not found: software.amazon.awssdk.crt.s3.ResumeToken (package not found)
                                      |
                                      | software.amazon.awssdk.services.s3.internal.crt.S3MetaRequestPauseObservable
                                      | • Class not found: software.amazon.awssdk.crt.s3.ResumeToken (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequest (package not found)
                                      |
                                      | software.amazon.awssdk.services.s3.internal.crt.S3NativeClientConfiguration
                                      | • Class not found: software.amazon.awssdk.crt.auth.credentials.CredentialsProvider (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpMonitoringOptions (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpProxyOptions (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.io.ClientBootstrap (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.io.EventLoopGroup (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.io.HostResolver (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.io.StandardRetryOptions (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.io.TlsCipherPreference (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.io.TlsContext (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.io.TlsContextOptions (package not found)
                                      |
                                      | software.amazon.awssdk.services.s3.internal.crt.S3NativeClientConfiguration$Builder
                                      | • Class not found: software.amazon.awssdk.crt.io.StandardRetryOptions (package not found)
http-auth-aws-2.22.5.jar              | software.amazon.awssdk.http.auth.aws.crt.internal.io.CrtInputStream
                                      | • Interface not found: software.amazon.awssdk.crt.http.HttpRequestBodyStream
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpRequestBodyStream (package not found)
                                      |
                                      | software.amazon.awssdk.http.auth.aws.crt.internal.signer.AwsChunkedV4aPayloadSigner
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigningConfig (package not found)
                                      |
                                      | software.amazon.awssdk.http.auth.aws.crt.internal.signer.DefaultAwsCrtV4aHttpSigner
                                      | • Class not found: software.amazon.awssdk.crt.auth.credentials.Credentials (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigner (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigningConfig (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigningConfig$AwsSignatureType (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigningConfig$AwsSignedBodyHeaderType (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigningConfig$AwsSignedBodyValue (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigningConfig$AwsSigningAlgorithm (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigningResult (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpRequest (package not found)
                                      |
                                      | software.amazon.awssdk.http.auth.aws.crt.internal.signer.RollingSigner
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigner (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigningConfig (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigningConfig$AwsSignatureType (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigningConfig$AwsSignedBodyHeaderType (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigningResult (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpHeader (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpRequestBodyStream (package not found)
                                      |
                                      | software.amazon.awssdk.http.auth.aws.crt.internal.signer.V4aRequestSigningResult
                                      | • Class not found: software.amazon.awssdk.crt.auth.signing.AwsSigningConfig (package not found)
                                      |
                                      | software.amazon.awssdk.http.auth.aws.crt.internal.util.CrtHttpRequestConverter
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpHeader (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpRequest (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpRequestBodyStream (package not found)
                                      |
                                      | software.amazon.awssdk.http.auth.aws.crt.internal.util.CrtUtils
                                      | • Class not found: software.amazon.awssdk.crt.auth.credentials.Credentials (package not found)
                                      |
                                      | software.amazon.awssdk.http.auth.aws.internal.signer.checksums.Crc32CChecksum
                                      | • Class not found: software.amazon.awssdk.crt.checksums.CRC32C (package not found)
                                      |
                                      | software.amazon.awssdk.http.auth.aws.internal.signer.checksums.Crc32Checksum
                                      | • Class not found: software.amazon.awssdk.crt.checksums.CRC32 (package not found)
crt-core-2.22.5.jar                   | software.amazon.awssdk.crtcore.CrtConfigurationUtils
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpMonitoringOptions (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpProxyOptions (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpProxyOptions$HttpProxyAuthorizationType (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.io.TlsContext (package not found)
aws-java-sdk-core-1.12.625.jar        | com.amazonaws.util.Base64
                                      | • Class not found: javax.xml.bind.DatatypeConverter (package not found)
                                      | • Class not found: javax.xml.bind.JAXBContext (package not found)
byte-buddy-1.12.21.jar                | net.bytebuddy.ClassFileVersion
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.ClassFileVersion$VersionLocator$Resolver
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.TypeCache
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.TypeCache$LookupKey
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.TypeCache$StorageKey
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.agent.builder.AgentBuilder$Default$ExecutingTransformer$Factory$CreationAction
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.agent.builder.AgentBuilder$InitializationStrategy$SelfInjection
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.agent.builder.AgentBuilder$LambdaInstrumentationStrategy$LambdaInstanceFactory$LambdaMethodImplementation$Appender
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.agent.builder.AgentBuilder$LambdaInstrumentationStrategy$LambdaMetafactoryFactory
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.agent.builder.AgentBuilder$RedefinitionStrategy$ResubmissionStrategy$Enabled$LookupKey
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.agent.builder.AgentBuilder$RedefinitionStrategy$ResubmissionStrategy$Enabled$Resubmitter
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.agent.builder.AgentBuilder$RedefinitionStrategy$ResubmissionStrategy$Enabled$StorageKey
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.agent.builder.LambdaFactory
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$AssignReturned$ForArray
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$AssignReturned$ToAllArguments$Handler
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$AssignReturned$ToFields$Handler
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$AssignReturned$ToThrown$Handler$Factory
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$Dispatcher$Delegating$Resolved$ForMethodEnter
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$Dispatcher$Delegating$Resolved$ForMethodExit
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$Dispatcher$Inlining$Resolved$ForMethodEnter
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$Dispatcher$Inlining$Resolved$ForMethodExit
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$OffsetMapping$ForAllArguments$Factory
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$OffsetMapping$ForField$Resolved
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$OffsetMapping$ForThrowable$Factory
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$StackMapFrameHandler$Default$WithPreservedArguments
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$StackMapFrameHandler$Default$WithPreservedArguments$WithArgumentCopy
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.MemberRemoval$MemberRemovingClassVisitor
                                      | • Class not found: javax.annotation.meta.When (package not found)
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.asm.MemberSubstitution$SubstitutingMethodVisitor$LocalVariableTracingMethodVisitor
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.MemberSubstitution$Substitution$ForFieldAccess
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.TypeConstantAdjustment$TypeConstantDissolvingClassVisitor$TypeConstantDissolvingMethodVisitor
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.TypeReferenceAdjustment$TypeReferenceClassVisitor
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.AccessControllerPlugin
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$Object
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$boolean
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$byte
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$char
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$double
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$float
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$int
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$long
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$short
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.HashCodeAndEqualsPlugin
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
