JarHC Report for test-prod 1.0.0-SNAPSHOT
=========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                             | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                      |
                                      | net.bytebuddy.asm.Advice$AssignReturned$ForArray
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$AssignReturned$ToAllArguments$Handler
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$AssignReturned$ToFields$Handler
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$AssignReturned$ToThrown$Handler$Factory
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$Dispatcher$Delegating$Resolved$ForMethodEnter
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$Dispatcher$Delegating$Resolved$ForMethodExit
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$Dispatcher$Inlining$Resolved$ForMethodEnter
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$Dispatcher$Inlining$Resolved$ForMethodExit
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$Dispatcher$RelocationHandler$ForType
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$OffsetMapping$ForAllArguments$Factory
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$OffsetMapping$ForField$Resolved
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$OffsetMapping$ForFieldHandle$Resolved
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$OffsetMapping$ForThrowable$Factory
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$StackMapFrameHandler$Default$WithPreservedArguments
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.Advice$StackMapFrameHandler$Default$WithPreservedArguments$WithArgumentCopy
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.MemberRemoval$MemberRemovingClassVisitor
                                      | • Class not found: javax.annotation.meta.When (package not found)
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.asm.MemberSubstitution$SubstitutingMethodVisitor$LocalVariableTracingMethodVisitor
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForAllArguments$Factory
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForField$Resolved
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForFieldHandle$Resolved
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.MemberSubstitution$Substitution$Chain$Step$ForField
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.MemberSubstitution$Substitution$ForFieldAccess
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.TypeConstantAdjustment$TypeConstantDissolvingClassVisitor$TypeConstantDissolvingMethodVisitor
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.asm.TypeReferenceAdjustment$TypeReferenceClassVisitor
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.AccessControllerPlugin
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$Object
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$boolean
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$byte
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$char
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$double
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$float
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$int
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$long
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.CachedReturnPlugin$Advice$short
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.HashCodeAndEqualsPlugin
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.Plugin$Engine$Source$Element$ForByteArray
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.Plugin$Engine$Source$ForFolder$FolderIterator
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.build.RepeatedAnnotationPlugin
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.DeclaredByType$WithMandatoryDeclaration
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.annotation.AnnotationDescription$ForLoadedAnnotation
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.annotation.AnnotationValue$ForDescriptionArray
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.field.FieldDescription
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.field.FieldDescription$AbstractBase
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.field.FieldDescription$ForLoadedField
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.field.FieldDescription$InDefinedShape
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.field.FieldDescription$InGenericShape
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.field.FieldDescription$Latent
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.field.FieldDescription$TypeSubstituting
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.method.MethodDescription
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.method.MethodDescription$AbstractBase
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.method.MethodDescription$ForLoadedConstructor
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.method.MethodDescription$ForLoadedMethod
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.method.MethodDescription$InDefinedShape
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.method.MethodDescription$InGenericShape
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.method.MethodDescription$Latent
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.method.MethodDescription$Latent$TypeInitializer
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.method.MethodDescription$TypeSubstituting
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.method.ParameterDescription$ForLoadedParameter$OfConstructor
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.method.ParameterDescription$ForLoadedParameter$OfMethod
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.RecordComponentDescription$ForLoadedRecordComponent
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.type.RecordComponentDescription$InDefinedShape
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.type.RecordComponentDescription$Latent
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.type.RecordComponentDescription$TypeSubstituting
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$AbstractBase
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$ArrayProjection
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$ForLoadedType
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedTypeVariable
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$Builder$Visitor
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$LazyProjection$OfConstructorParameter
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$LazyProjection$OfMethodParameter
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$LazyProjection$WithLazyNavigation$LazySuperClass
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$OfGenericArray
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$OfNonGenericType
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$Visitor$AnnotationStripper
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Assigner$Dispatcher$ForGenericArray
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Assigner$Dispatcher$ForNonGenericType
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$Visitor$ForSignatureVisitor
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reducing
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor$ForAttachment
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor$ForDetachment
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor$ForReplacement
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor$ForTokenNormalization
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor$WithoutTypeSubstitution
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$ForTypeAnnotations
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeList
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.description.type.TypeList$Empty
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.ClassFileLocator$ForInstrumentation$ExtractionClassFileTransformer
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.ClassFileLocator$ForModule
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.ClassFileLocator$Resolution$Explicit
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.DynamicType$Default
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.NexusAccessor$Dispatcher$CreationAction
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.TargetType
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.Transformer$ForField
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.Transformer$ForField$TransformedField
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.dynamic.Transformer$ForMethod$TransformedMethod
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.dynamic.TypeResolutionStrategy$Active
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ByteArrayClassLoader
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ByteArrayClassLoader$ChildFirst
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ByteArrayClassLoader$PackageLookupStrategy$CreationAction
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ByteArrayClassLoader$SynchronizationStrategy$CreationAction
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ByteArrayClassLoader$SynchronizationStrategy$ForJava7CapableVm
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ClassInjector$UsingJna$Dispatcher$CreationAction
                                      | • Class not found: com.sun.jna.Native (package not found)
                                      | • Class not found: com.sun.jna.Platform (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ClassInjector$UsingJna$Dispatcher$Enabled
                                      | • Class not found: com.sun.jna.JNIEnv (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ClassInjector$UsingJna$Dispatcher$Jvm
                                      | • Interface not found: com.sun.jna.Library
                                      | • Class not found: com.sun.jna.JNIEnv (package not found)
                                      | • Class not found: com.sun.jna.LastErrorException (package not found)
                                      | • Class not found: com.sun.jna.Library (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ClassInjector$UsingJna$Dispatcher$Windows32BitFunctionMapper
                                      | • Interface not found: com.sun.jna.FunctionMapper
                                      | • Class not found: com.sun.jna.FunctionMapper (package not found)
                                      | • Class not found: com.sun.jna.NativeLibrary (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ClassInjector$UsingReflection$Dispatcher$CreationAction
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ClassInjector$UsingReflection$Dispatcher$Direct
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ClassInjector$UsingReflection$Dispatcher$UsingUnsafeInjection
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ClassInjector$UsingReflection$Dispatcher$UsingUnsafeOverride
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ClassInjector$UsingUnsafe$Dispatcher$CreationAction
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.ClassInjector$UsingUnsafe$Factory
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.InjectionClassLoader
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.MultipleParentClassLoader
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.MultipleParentClassLoader$Builder
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.MultipleParentClassLoader$CompoundEnumeration
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Definition$Simple
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$ManifestReading$SealBaseLocator$ForFixedValue
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.InstrumentedType$Default
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.TypeWriter$Default
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForCreation
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForInlining$ContextRegistry
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForInlining$WithDecorationOnly$DecorationClassVisitor
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForInlining$WithFullProcessing$RedefinitionClassVisitor
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$ValidatingMethodVisitor
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$AccessBridgeWrapper$AccessorBridge
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$AccessBridgeWrapper$BridgeTarget
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod$OfVisibilityBridge$VisibilityBridge
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.inline.MethodRebaseResolver$Resolution$ForRebasedConstructor$RebasedConstructor
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.inline.MethodRebaseResolver$Resolution$ForRebasedMethod$RebasedMethod
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$OriginTypeResolver$1
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.EqualsMethod$CompoundComparator
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.EqualsMethod$ValueComparator
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.FieldAccessor$FieldLocation$Absolute
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.FieldAccessor$ForSetter$OfFieldValue
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.FieldAccessor$ForSetter$OfReferenceValue
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.HashCodeMethod$ValueTransformer
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.Implementation$Context$Default$AccessorMethod
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.implementation.Implementation$Context$Default$CacheValueField
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.implementation.Implementation$Context$Default$FieldGetter
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.implementation.Implementation$Context$Default$FieldSetter
                                      | • Annotation not found: javax.annotation.Nonnull (package not found)
                                      |
                                      | net.bytebuddy.implementation.InvokeDynamic$WithImplicitType$OfArgument
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.InvokeDynamic$WithImplicitType$OfField
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.InvokeDynamic$WithImplicitType$OfInstance
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.LoadedTypeInitializer$Compound
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.LoadedTypeInitializer$ForStaticField
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.MethodCall$ArgumentLoader$ForMethodParameterArray
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.MethodCall$ArgumentLoader$ForMethodParameterArrayElement
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.MethodCall$TargetHandler$ForField$Factory
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.MethodCall$TargetHandler$ForSelfOrStaticInvocation$Resolved
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.MethodCall$TerminationHandler$FieldSetting$Explicit
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.ToStringMethod$ValueConsumer
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                                      |
                                      | net.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations
                                      | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
