JarHC Report for jarhc-check 1.0.0-SNAPSHOT
===========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                                       | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                                               |                                                                             | software.amazon.awssdk:sdk-core:2.22.5                                      | OK
                                                               |                                                                             | software.amazon.awssdk:http-client-spi:2.22.5                               | OK
                                                               |                                                                             | software.amazon.awssdk:metrics-spi:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:endpoints-spi:2.22.5                                 | OK
                                                               |                                                                             | software.amazon.awssdk:utils:2.22.5                                         | OK
                                                               |                                                                             | software.amazon.eventstream:eventstream:1.0.1                               | OK
auth-2.22.5.jar                                                | software.amazon.awssdk:auth:2.22.5                                          | software.amazon.awssdk:annotations:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:utils:2.22.5                                         | OK
                                                               |                                                                             | software.amazon.awssdk:sdk-core:2.22.5                                      | OK
                                                               |                                                                             | software.amazon.awssdk:identity-spi:2.22.5                                  | OK
                                                               |                                                                             | software.amazon.awssdk:regions:2.22.5                                       | OK
                                                               |                                                                             | software.amazon.awssdk:profiles:2.22.5                                      | OK
                                                               |                                                                             | software.amazon.awssdk:http-client-spi:2.22.5                               | OK
                                                               |                                                                             | software.amazon.awssdk:json-utils:2.22.5                                    | OK
                                                               |                                                                             | software.amazon.awssdk:http-auth-aws:2.22.5                                 | OK
                                                               |                                                                             | software.amazon.awssdk:http-auth:2.22.5                                     | OK
                                                               |                                                                             | software.amazon.awssdk:http-auth-spi:2.22.5                                 | OK
                                                               |                                                                             | software.amazon.eventstream:eventstream:1.0.1                               | OK
regions-2.22.5.jar                                             | software.amazon.awssdk:regions:2.22.5                                       | software.amazon.awssdk:annotations:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:utils:2.22.5                                         | OK
                                                               |                                                                             | software.amazon.awssdk:sdk-core:2.22.5                                      | OK
                                                               |                                                                             | software.amazon.awssdk:profiles:2.22.5                                      | OK
                                                               |                                                                             | software.amazon.awssdk:json-utils:2.22.5                                    | OK
                                                               |                                                                             | org.slf4j:slf4j-api:1.7.30                                                  | OK (version 2.0.9)
sdk-core-2.22.5.jar                                            | software.amazon.awssdk:sdk-core:2.22.5                                      | software.amazon.awssdk:annotations:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:http-client-spi:2.22.5                               | OK
                                                               |                                                                             | software.amazon.awssdk:metrics-spi:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:endpoints-spi:2.22.5                                 | OK
                                                               |                                                                             | software.amazon.awssdk:http-auth-spi:2.22.5                                 | OK
                                                               |                                                                             | software.amazon.awssdk:http-auth-aws:2.22.5                                 | OK
                                                               |                                                                             | software.amazon.awssdk:checksums-spi:2.22.5                                 | OK
                                                               |                                                                             | software.amazon.awssdk:checksums:2.22.5                                     | OK
                                                               |                                                                             | software.amazon.awssdk:identity-spi:2.22.5                                  | OK
                                                               |                                                                             | software.amazon.awssdk:utils:2.22.5                                         | OK
                                                               |                                                                             | software.amazon.awssdk:profiles:2.22.5                                      | OK
                                                               |                                                                             | org.slf4j:slf4j-api:1.7.30                                                  | OK (version 2.0.9)
                                                               |                                                                             | org.reactivestreams:reactive-streams:1.0.4                                  | OK
http-auth-aws-2.22.5.jar                                       | software.amazon.awssdk:http-auth-aws:2.22.5                                 | software.amazon.awssdk:annotations:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:utils:2.22.5                                         | OK
                                                               |                                                                             | software.amazon.awssdk:identity-spi:2.22.5                                  | OK
                                                               |                                                                             | software.amazon.awssdk:http-client-spi:2.22.5                               | OK
                                                               |                                                                             | software.amazon.awssdk:http-auth-spi:2.22.5                                 | OK
                                                               |                                                                             | software.amazon.awssdk:checksums-spi:2.22.5                                 | OK
                                                               |                                                                             | software.amazon.awssdk:checksums:2.22.5                                     | OK
                                                               |                                                                             | software.amazon.awssdk:http-auth-aws-crt:2.22.5 (optional)                  | Unsatisfied
                                                               |                                                                             | software.amazon.awssdk.crt:aws-crt:0.29.2 (optional)                        | Unsatisfied
                                                               |                                                                             | software.amazon.awssdk:http-auth-aws-eventstream:2.22.5 (optional)          | Unsatisfied
                                                               |                                                                             | software.amazon.eventstream:eventstream:1.0.1 (optional)                    | OK
http-auth-2.22.5.jar                                           | software.amazon.awssdk:http-auth:2.22.5                                     | software.amazon.awssdk:annotations:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:utils:2.22.5                                         | OK
                                                               |                                                                             | software.amazon.awssdk:http-client-spi:2.22.5                               | OK
                                                               |                                                                             | software.amazon.awssdk:http-auth-spi:2.22.5                                 | OK
                                                               |                                                                             | software.amazon.awssdk:identity-spi:2.22.5                                  | OK
http-auth-spi-2.22.5.jar                                       | software.amazon.awssdk:http-auth-spi:2.22.5                                 | software.amazon.awssdk:annotations:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:utils:2.22.5                                         | OK
                                                               |                                                                             | software.amazon.awssdk:http-client-spi:2.22.5                               | OK
                                                               |                                                                             | org.reactivestreams:reactive-streams:1.0.4                                  | OK
                                                               |                                                                             | software.amazon.awssdk:identity-spi:2.22.5                                  | OK
http-client-spi-2.22.5.jar                                     | software.amazon.awssdk:http-client-spi:2.22.5                               | software.amazon.awssdk:annotations:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:utils:2.22.5                                         | OK
                                                               |                                                                             | software.amazon.awssdk:metrics-spi:2.22.5                                   | OK
                                                               |                                                                             | org.reactivestreams:reactive-streams:1.0.4                                  | OK
identity-spi-2.22.5.jar                                        | software.amazon.awssdk:identity-spi:2.22.5                                  | software.amazon.awssdk:annotations:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:utils:2.22.5                                         | OK
metrics-spi-2.22.5.jar                                         | software.amazon.awssdk:metrics-spi:2.22.5                                   | software.amazon.awssdk:annotations:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:utils:2.22.5                                         | OK
json-utils-2.22.5.jar                                          | software.amazon.awssdk:json-utils:2.22.5                                    | software.amazon.awssdk:utils:2.22.5                                         | OK
                                                               |                                                                             | software.amazon.awssdk:annotations:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:third-party-jackson-core:2.22.5                      | OK
crt-core-2.22.5.jar                                            | software.amazon.awssdk:crt-core:2.22.5                                      | software.amazon.awssdk:annotations:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:utils:2.22.5                                         | OK
                                                               |                                                                             | software.amazon.awssdk.crt:aws-crt:0.29.2 (optional)                        | Unsatisfied
arns-2.22.5.jar                                                | software.amazon.awssdk:arns:2.22.5                                          | software.amazon.awssdk:annotations:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:utils:2.22.5                                         | OK
profiles-2.22.5.jar                                            | software.amazon.awssdk:profiles:2.22.5                                      | software.amazon.awssdk:utils:2.22.5                                         | OK
                                                               |                                                                             | software.amazon.awssdk:annotations:2.22.5                                   | OK
utils-2.22.5.jar                                               | software.amazon.awssdk:utils:2.22.5                                         | org.reactivestreams:reactive-streams:1.0.4                                  | OK
                                                               |                                                                             | software.amazon.awssdk:annotations:2.22.5                                   | OK
                                                               |                                                                             | org.slf4j:slf4j-api:1.7.30                                                  | OK (version 2.0.9)
slf4j-api-2.0.9.jar                                            | org.slf4j:slf4j-api:2.0.9                                                   | [none]                                                                      |
aws-lambda-java-core-1.2.3.jar                                 | com.amazonaws:aws-lambda-java-core:1.2.3                                    | [none]                                                                      |
aws-lambda-java-events-3.11.4.jar                              | com.amazonaws:aws-lambda-java-events:3.11.4                                 | joda-time:joda-time:2.10.8                                                  | OK
                                                               |                                                                             | org.projectlombok:lombok:1.18.22 (provided)                                 | Unsatisfied
aws-xray-recorder-sdk-core-2.15.0.jar                          | com.amazonaws:aws-xray-recorder-sdk-core:2.15.0                             | com.amazonaws:aws-java-sdk-xray:1.12.228                                    | OK
asm-9.4.jar                                                    | org.ow2.asm:asm:9.4                                                         | [none]                                                                      |
json-20220924.jar                                              | org.json:json:20220924                                                      | [none]                                                                      |
maven-aether-provider-3.3.9.jar                                | org.apache.maven:maven-aether-provider:3.3.9                                | org.apache.maven:maven-model:3.3.9                                          | OK
                                                               |                                                                             | org.apache.maven:maven-model-builder:3.3.9                                  | OK
                                                               |                                                                             | org.apache.maven:maven-repository-metadata:3.3.9                            | OK
                                                               |                                                                             | org.eclipse.aether:aether-api:1.0.2.v20150114                               | OK (version 1.1.0)
                                                               |                                                                             | org.eclipse.aether:aether-spi:1.0.2.v20150114                               | OK (version 1.1.0)
                                                               |                                                                             | org.eclipse.aether:aether-util:1.0.2.v20150114                              | OK (version 1.1.0)
                                                               |                                                                             | org.eclipse.aether:aether-impl:1.0.2.v20150114                              | OK (version 1.1.0)
                                                               |                                                                             | org.codehaus.plexus:plexus-component-annotations:1.6                        | OK
                                                               |                                                                             | org.codehaus.plexus:plexus-utils:3.0.22                                     | OK (version 3.5.0)
                                                               |                                                                             | com.google.inject:guice:4.0 (optional)                                      | Unsatisfied
                                                               |                                                                             | org.apache.commons:commons-lang3:3.4                                        | OK
aether-impl-1.1.0.jar                                          | org.eclipse.aether:aether-impl:1.1.0                                        | org.eclipse.aether:aether-api:1.1.0                                         | OK
                                                               |                                                                             | org.eclipse.aether:aether-spi:1.1.0                                         | OK
                                                               |                                                                             | org.eclipse.aether:aether-util:1.1.0                                        | OK
                                                               |                                                                             | javax.inject:javax.inject:1 (provided, optional)                            | Unsatisfied
                                                               |                                                                             | org.eclipse.sisu:org.eclipse.sisu.inject:0.1.1 (provided, optional)         | Unsatisfied
                                                               |                                                                             | org.sonatype.sisu:sisu-guice:3.1.6 (provided, optional)                     | Unsatisfied
                                                               |                                                                             | org.slf4j:slf4j-api:1.6.2 (provided, optional)                              | OK (version 2.0.9)
aether-connector-basic-1.1.0.jar                               | org.eclipse.aether:aether-connector-basic:1.1.0                             | org.eclipse.aether:aether-api:1.1.0                                         | OK
                                                               |                                                                             | org.eclipse.aether:aether-spi:1.1.0                                         | OK
                                                               |                                                                             | org.eclipse.aether:aether-util:1.1.0                                        | OK
                                                               |                                                                             | javax.inject:javax.inject:1 (provided, optional)                            | Unsatisfied
aether-transport-file-1.1.0.jar                                | org.eclipse.aether:aether-transport-file:1.1.0                              | org.eclipse.aether:aether-api:1.1.0                                         | OK
                                                               |                                                                             | org.eclipse.aether:aether-spi:1.1.0                                         | OK
                                                               |                                                                             | org.eclipse.aether:aether-util:1.1.0                                        | OK
                                                               |                                                                             | javax.inject:javax.inject:1 (provided, optional)                            | Unsatisfied
aether-util-1.1.0.jar                                          | org.eclipse.aether:aether-util:1.1.0                                        | org.eclipse.aether:aether-api:1.1.0                                         | OK
aether-spi-1.1.0.jar                                           | org.eclipse.aether:aether-spi:1.1.0                                         | org.eclipse.aether:aether-api:1.1.0                                         | OK
aether-api-1.1.0.jar                                           | org.eclipse.aether:aether-api:1.1.0                                         | [none]                                                                      |
maven-model-builder-3.3.9.jar                                  | org.apache.maven:maven-model-builder:3.3.9                                  | org.codehaus.plexus:plexus-utils:3.0.22                                     | OK (version 3.5.0)
                                                               |                                                                             | org.codehaus.plexus:plexus-interpolation:1.21                               | OK
                                                               |                                                                             | org.codehaus.plexus:plexus-component-annotations:1.6                        | OK
                                                               |                                                                             | org.apache.maven:maven-model:3.3.9                                          | OK
                                                               |                                                                             | org.apache.maven:maven-artifact:3.3.9                                       | OK
                                                               |                                                                             | org.apache.maven:maven-builder-support:3.3.9                                | OK
                                                               |                                                                             | com.google.guava:guava:18.0                                                 | OK (version 31.1-jre)
                                                               |                                                                             | org.apache.commons:commons-lang3:3.4                                        | OK
guava-31.1-jre.jar                                             | com.google.guava:guava:31.1-jre                                             | com.google.guava:failureaccess:1.0.1                                        | OK
                                                               |                                                                             | com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava | OK
                                                               |                                                                             | com.google.code.findbugs:jsr305:3.0.2                                       | OK
                                                               |                                                                             | org.checkerframework:checker-qual:3.12.0                                    | OK
                                                               |                                                                             | com.google.errorprone:error_prone_annotations:2.11.0                        | OK
                                                               |                                                                             | com.google.j2objc:j2objc-annotations:1.3                                    | OK
aws-java-sdk-xray-1.12.228.jar                                 | com.amazonaws:aws-java-sdk-xray:1.12.228                                    | com.amazonaws:aws-java-sdk-core:1.12.228                                    | OK
                                                               |                                                                             | com.amazonaws:jmespath-java:1.12.228                                        | OK
aws-java-sdk-core-1.12.228.jar                                 | com.amazonaws:aws-java-sdk-core:1.12.228                                    | commons-logging:commons-logging:1.1.3                                       | Unsatisfied
                                                               |                                                                             | commons-codec:commons-codec:1.15                                            | OK
                                                               |                                                                             | org.apache.httpcomponents:httpclient:4.5.13                                 | OK (version 4.5.14)
                                                               |                                                                             | software.amazon.ion:ion-java:1.0.2                                          | OK
                                                               |                                                                             | com.fasterxml.jackson.core:jackson-databind:2.12.6.1                        | OK
                                                               |                                                                             | com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.12.6             | OK
                                                               |                                                                             | joda-time:joda-time:2.8.1                                                   | OK (version 2.10.8)
httpclient-4.5.14.jar                                          | org.apache.httpcomponents:httpclient:4.5.14                                 | org.apache.httpcomponents:httpcore:4.4.16                                   | OK
                                                               |                                                                             | commons-logging:commons-logging:1.2                                         | Unsatisfied
                                                               |                                                                             | commons-codec:commons-codec:1.11                                            | OK (version 1.15)
maven-model-3.3.9.jar                                          | org.apache.maven:maven-model:3.3.9                                          | org.codehaus.plexus:plexus-utils:3.0.22                                     | OK (version 3.5.0)
                                                               |                                                                             | org.apache.commons:commons-lang3:3.4                                        | OK
maven-repository-metadata-3.3.9.jar                            | org.apache.maven:maven-repository-metadata:3.3.9                            | org.codehaus.plexus:plexus-utils:3.0.22                                     | OK (version 3.5.0)
maven-artifact-3.3.9.jar                                       | org.apache.maven:maven-artifact:3.3.9                                       | org.codehaus.plexus:plexus-utils:3.0.22                                     | OK (version 3.5.0)
                                                               |                                                                             | org.apache.commons:commons-lang3:3.4                                        | OK
maven-builder-support-3.3.9.jar                                | org.apache.maven:maven-builder-support:3.3.9                                | org.codehaus.plexus:plexus-utils:3.0.22                                     | OK (version 3.5.0)
                                                               |                                                                             | org.apache.commons:commons-lang3:3.4                                        | OK
plexus-utils-3.5.0.jar                                         | org.codehaus.plexus:plexus-utils:3.5.0                                      | [none]                                                                      |
commons-codec-1.15.jar                                         | commons-codec:commons-codec:1.15                                            | [none]                                                                      |
endpoints-spi-2.22.5.jar                                       | software.amazon.awssdk:endpoints-spi:2.22.5                                 | software.amazon.awssdk:annotations:2.22.5                                   | OK
checksums-2.22.5.jar                                           | software.amazon.awssdk:checksums:2.22.5                                     | software.amazon.awssdk:annotations:2.22.5                                   | OK
                                                               |                                                                             | software.amazon.awssdk:checksums-spi:2.22.5                                 | OK
checksums-spi-2.22.5.jar                                       | software.amazon.awssdk:checksums-spi:2.22.5                                 | software.amazon.awssdk:annotations:2.22.5                                   | OK
annotations-2.22.5.jar                                         | software.amazon.awssdk:annotations:2.22.5                                   | [none]                                                                      |
third-party-jackson-core-2.22.5.jar                            | software.amazon.awssdk:third-party-jackson-core:2.22.5                      | [none]                                                                      |
joda-time-2.10.8.jar                                           | joda-time:joda-time:2.10.8                                                  | org.joda:joda-convert:1.9.2 (optional)                                      | Unsatisfied
plexus-component-annotations-1.6.jar                           | org.codehaus.plexus:plexus-component-annotations:1.6                        | [none]                                                                      |
commons-lang3-3.4.jar                                          | org.apache.commons:commons-lang3:3.4                                        | [none]                                                                      |
failureaccess-1.0.1.jar                                        | com.google.guava:failureaccess:1.0.1                                        | [none]                                                                      |
listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar | com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava | [none]                                                                      |
jsr305-3.0.2.jar                                               | com.google.code.findbugs:jsr305:3.0.2                                       | [none]                                                                      |
checker-qual-3.12.0.jar                                        | org.checkerframework:checker-qual:3.12.0                                    | [none]                                                                      |
error_prone_annotations-2.11.0.jar                             | com.google.errorprone:error_prone_annotations:2.11.0                        | [none]                                                                      |
j2objc-annotations-1.3.jar                                     | com.google.j2objc:j2objc-annotations:1.3                                    | [none]                                                                      |
httpcore-4.4.16.jar                                            | org.apache.httpcomponents:httpcore:4.4.16                                   | [none]                                                                      |
jmespath-java-1.12.228.jar                                     | com.amazonaws:jmespath-java:1.12.228                                        | com.fasterxml.jackson.core:jackson-databind:2.12.6.1                        | OK
plexus-interpolation-1.21.jar                                  | org.codehaus.plexus:plexus-interpolation:1.21                               | [none]                                                                      |
reactive-streams-1.0.4.jar                                     | org.reactivestreams:reactive-streams:1.0.4                                  | [none]                                                                      |
eventstream-1.0.1.jar                                          | software.amazon.eventstream:eventstream:1.0.1                               | [none]                                                                      |
ion-java-1.0.2.jar                                             | software.amazon.ion:ion-java:1.0.2                                          | [none]                                                                      |
jackson-annotations-2.12.6.jar                                 | com.fasterxml.jackson.core:jackson-annotations:2.12.6                       | [none]                                                                      |
jackson-core-2.12.6.jar                                        | com.fasterxml.jackson.core:jackson-core:2.12.6                              | [none]                                                                      |
jackson-dataformat-cbor-2.12.6.jar                             | com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.12.6             | com.fasterxml.jackson.core:jackson-databind:2.12.6                          | OK (version 2.12.6.1)
                                                               |                                                                             | com.fasterxml.jackson.core:jackson-annotations:2.12.6 (provided)            | OK
                                                               |                                                                             | com.fasterxml.jackson.core:jackson-core:2.12.6                              | OK
jackson-databind-2.12.6.1.jar                                  | com.fasterxml.jackson.core:jackson-databind:2.12.6.1                        | com.fasterxml.jackson.core:jackson-annotations:2.12.6                       | OK
                                                               |                                                                             | com.fasterxml.jackson.core:jackson-core:2.12.6                              | OK

Packages
--------
List of packages per JAR file.

JAR file                              | Count | Packages                                                         | Issues
--------------------------------------+-------+------------------------------------------------------------------+-------------------------------------------------------------
aether-api-1.1.0.jar                  | 11    | org.eclipse.aether                                               |
                                      |       | org.eclipse.aether.artifact                                      |
                                      |       | org.eclipse.aether.collection                                    |
                                      |       | org.eclipse.aether.deployment                                    |
                                      |       | org.eclipse.aether.graph                                         |
                                      |       | org.eclipse.aether.installation                                  |
                                      |       | org.eclipse.aether.metadata                                      |
                                      |       | org.eclipse.aether.repository                                    |
                                      |       | org.eclipse.aether.resolution                                    |
                                      |       | org.eclipse.aether.transfer                                      |
                                      |       | org.eclipse.aether.version                                       |
aether-connector-basic-1.1.0.jar      | 1     | org.eclipse.aether.connector.basic                               |
aether-impl-1.1.0.jar                 | 4     | org.eclipse.aether.impl (+1 subpackage)                          |
                                      |       | org.eclipse.aether.internal.impl (+1 subpackage)                 |
aether-spi-1.1.0.jar                  | 8     | org.eclipse.aether.spi.* (8 subpackages)                         |
aether-transport-file-1.1.0.jar       | 1     | org.eclipse.aether.transport.file                                |
aether-transport-http-1.1.0.jar       | 1     | org.eclipse.aether.transport.http                                |
aether-util-1.1.0.jar                 | 13    | org.eclipse.aether.util (+12 subpackages)                        |
annotations-2.22.5.jar                | 1     | software.amazon.awssdk.annotations                               |
arns-2.22.5.jar                       | 1     | software.amazon.awssdk.arns                                      |
asm-9.4.jar                           | 2     | org.objectweb.asm (+1 subpackage)                                |
auth-2.22.5.jar                       | 12    | software.amazon.awssdk.auth.* (12 subpackages)                   |
aws-core-2.22.5.jar                   | 21    | software.amazon.awssdk.awscore (+20 subpackages)                 |
aws-java-sdk-core-1.12.228.jar        | 66    | com.amazonaws                                                    |
                                      |       | com.amazonaws.adapters.types                                     |
                                      |       | com.amazonaws.annotation                                         |
                                      |       | com.amazonaws.arn                                                |
                                      |       | com.amazonaws.auth (+8 subpackages)                              |
                                      |       | com.amazonaws.cache                                              |
                                      |       | com.amazonaws.client (+1 subpackage)                             |
                                      |       | com.amazonaws.endpointdiscovery                                  |
                                      |       | com.amazonaws.event (+1 subpackage)                              |
                                      |       | com.amazonaws.handlers                                           |
                                      |       | com.amazonaws.http (+17 subpackages)                             |
                                      |       | com.amazonaws.internal (+3 subpackages)                          |
                                      |       | com.amazonaws.jmx (+1 subpackage)                                |
                                      |       | com.amazonaws.log                                                |
                                      |       | com.amazonaws.metrics (+1 subpackage)                            |
                                      |       | com.amazonaws.monitoring (+1 subpackage)                         |
